HGE Started..

HGE version: 1.80
Date: 28.06.2022, 20:21:58

Application: Space Invader 2D
OS: Windows 6.2.9200
Memory: 2097151K total, 2097151K free

D3D Driver: igdumdim32.dll
Description: Intel(R) HD Graphics 4600
Version: 20.19.15.4624
Can't find appropriate full screen video mode
Mode: 810 x 470 x UNKNOWN

Sound Device: Speakers (High Definition Audio Device)
Sample rate: 44100

Init done.

resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.

Finishing..
The End.
