HGE Started..

HGE version: 1.80
Date: 08.07.2015, 13:21:16

Application: Space Invader 2D
OS: Windows 6.2.9200
Memory: 4194303K total, 4194303K free

D3D Driver: nvumdshim.dll
Description: Intel(R) HD Graphics 4600
Version: 9.18.13.5306
Can't find appropriate full screen video mode
Mode: 810 x 470 x UNKNOWN

Sound Device: Speakers (Realtek High Definition Audio)
Sample rate: 44100

Init done.

resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.
resource.res, line 118: Unsupported resource parameter '='.

Finishing..
The End.
